Time_Stamp,ID,Extended,Bus,LEN,latitude,longitude,altitude,cabin_temperature,outdoor_temperature,slope,driver_id,route_id,soc_estimation,driver_behavior,estimated_charging_time,maintenance_info,Torque_Available_Forward,Torque_Available_Reverse,InverterStatus,Torque_Limit_Code,SEQ_Status,CS_Status,Temperature_Remaining,MotorTemperature,DC_Link_Voltage,SEQ_Temp,CS_Temp,Encoder_pos,high_beam_st,low_beam_st,percenatge_on,kmh_sign_status,right_indicator,left_indicator_st,hazard_feedback,park_brake_st,charging_plug_feedback,brightness_st,brake_oil_st,ignition_on,KL15_ON,R_position_selected,D_position_selected,N_position_selected,seat_belt_st,door_switch,overload_st,DCDC_Status,Torque_Measured,Speed_Measured,DC_Link_Current,SEQ_Torque,CS_Torque,FaultCode,FaultData,SEQ_Fault,CS_Fault,PACK_Q_SOC_INTERNAL,PACK_Q_SOC_TRIMMED,PACK_Q_REMAINING_HI_RES,Mode_Control,Pre_charge_Status,HALL_V_HALL_V_LO,HALL_V_HALL_V_HI,PACK_I_HALL,motor_status,system_failure,charging_status,LV_Battery_rq,brake_malfunction,error_sounds,vehicle_ready,SoC,power_bar,gear_selector_st,close_lcd,CMU1_Cell_1,CMU1_Cell_2,CMU1_Cell_3,CMU1_Cell_4,vehicle_speed,range,Throtle_Pedal,Odometer,CMU1_Cell_5,CMU1_Cell_6,CMU1_Cell_7,CMU1_Cell_8,CMU1_Cell_9,CMU1_Cell_10,CMU1_Cell_11,CMU1_Cell_12,CMU2_Cell_1,CMU2_Cell_2,CMU2_Cell_3,CMU2_Cell_4,CMU2_Cell_5,CMU2_Cell_6,CMU2_Cell_7,CMU2_Cell_8,CMU2_Cell_9,CMU2_Cell_10,CMU2_Cell_11,CMU2_Cell_12,CELL_T_MIN_ID_CMU,CELL_T_MIN_ID_CELL,CELL_T_MAX_ID_CMU,CELL_T_MAX_ID_CELL,CELL_V_MIN_ID_CMU,CELL_V_MIN_ID_CELL,CELL_V_MAX_ID_CMU,CELL_V_MAX_ID_CELL,CELL_V_MIN_VAL,CELL_V_MAX_VAL,CELL_V_AVG,CELL_T_MIN_VAL,CELL_T_MAX_VAL,PACK_Q_REMAINING_NOMINAL,PACK_Q_DESIGN,PACK_Q_FULL,PACK_V_SUM_OF_CELLS,PACK_V_EXT_LOAD,PACK_V_EXT_CHG,Balancing_Allowed,Balancing_Limit,Flags_Balancing_Active,Balancing_Balance_Setting_CMU1,Balancing_Balance_Setting_CMU2,c50001_LOAD,c50002_Charge,c50003_Pre_Charge,FLAGS_FULLY_CHARGED_LATCHED,FLAGS_LOAD_ACTIVE,FLAGS_CHARGER_ACTIVE,FLAGS_PRECHARGE_ACTIVE,FLAGS_CHARGE_REG_ACTIVE,FLAGS_FULLY_CHARGED,Dyn_Lim_I_In,Dyn_Lim_I_Out,Dyn_Lim_i2t_Remain,SOH,STATUS,IO_STATE_INPUT,IO_STATE_OUTPUT,B_WU_CAN,B_WU_IGN,CONTACTORS_ACTIVATE_CHARGE,CONTACTORS_ACTIVATE_COMBINED,CONTACTORS_ACTIVATE_LOAD,CONTACTORS_ACTIVATION_ALLOWED,CONTACTORS_CHARGER_ACTIVATED,CONTACTORS_EMERGENCY_OFF,CONTACTORS_ENABLED,CONTACTORS_LOAD_ACTIVATED,CONTACTORS_COMBINED_ACTIVATED,CONTACTORS_CONTACTOR_RETRIES,Charge_Voltage,Charge_Current,Charger_Enable,Torque_Request,ControlWord,Torque_Traction_Limit,SEQ_Command1,CS_Command1,Torque_Regen_Limit,Speed_Limit_Forward,Speed_Limit_Reverse,SEQ_Command2,CS_Command2,DC_Link_Imax_Discharge,DC_Link_Imax_Recharge,DC_Link_Voltage_Target,SEQ_CurrentLimits,CS_CurrentLimits,Debug_Id_act,Debug_Iq_act,Debug_Id_ref,Debug_Iq_ref,Debug_Ud,Debug_Uq,Debug_Mod_Index,Debug_Torque_Control,Debug_max_flux,Debug_Iv_lim,Debug_Iq_max,Debug_Ls,Debug_Temps_Junction_0,Debug_Temps_Junction_1,Debug_Temps_Junction_2,Debug_Temps_Junction_3,Debug_Temps_Junction_4,Debug_Temps_Junction_5,Debug_Temps_Motor_Measured,Debug_Temps_Motor_Estimate,Debug_Temps_Cap_Estimate_Fast,Debug_Temps_Track,Debug_Temps_Cap_Estimate_Slow,Debug_Temps_Heatsink,Debug_Temps_Delta_Tj,Debug_Temps_Normalised,Debug_Temps_Coolant,Debug_Temps_Winding,CRITICAL_SEVERITY,NORMAL_SEVERITY,LOW_SEVERITY,ACTIVE_COUNT,Total_Number_Errors,Timer,Severity,Error_Code
2025-02-25 10:29:19,0x191071FA,True,can0,8,39.7479265,30.474871,815.7,12.41,-0.07,-10,user1,t_0,00:32,100,18 saat 33 dakika,['1000 km bakımı: Servise gidin.'],68.0,-68.0,Enabled,2,74,81,51,19,48.875,74,161,3674.421630859375,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Pressed,Not pressed,Not pressed,OFF,OFF,OFF,0,29.0,102,193,74,176,No Fault,0,131,131,30.87,28.7,1006,Load_Mode,Not_PreCharge,2538.9,5099.0,12.200000000000001,OFF,OFF,OFF,OFF,OFF,No error,ON,29,3,D_Posiiton,0,3256.9,3260.8,3261.1000000000004,3261.5,1.0,43,0,1072.6000000000001,3260.8,3261.3,3262.2000000000003,3262.7000000000003,3262.4,3257.7000000000003,0.0,55.1,3262.4,3264.2000000000003,3264.4,3263.1000000000004,3261.3,0.0,0.0,0.1,0.1,0.2,0.1,0.1,0,2,0,3,1,1,2,3,3256.9,3264.4,3261.5,-3,-2,100.60000000000001,326.0,326.0,48.900000000000006,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,184.5,711480,100.0,Active,51,0,1,0,0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,28.0,5,75.0,0,0,-400.0,4700,-1100,0,0,184,0,0.0,0,0,21.5,1.875,21.8125,184.8125,0.4375,0.4375,0.03125,30.0,0,0,0,0.0,12,12,12,12,12,12,19,0,17,15,11,11,18,255,0,0,0,1,0,1,1,0.8,3,2009
2025-02-25 10:29:20,0x1919FF71,True,can0,8,39.74792816666667,30.474862166666668,815.7,12.17,-0.07,-6,user1,t_0,00:32,100,18 saat 33 dakika,['1000 km bakımı: Servise gidin.'],68.0,-68.0,Enabled,2,175,182,51,19,48.875,174,5,3676.5721588134766,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Pressed,Not pressed,Not pressed,OFF,OFF,OFF,0,29.0,48,193,175,223,No Fault,0,136,136,30.87,28.7,1006,Load_Mode,Not_PreCharge,2538.9,5098.8,12.200000000000001,OFF,OFF,OFF,OFF,OFF,No error,ON,29,3,D_Posiiton,0,3257.3,3261.1000000000004,3261.5,3261.8,0.5,43,0,1072.6000000000001,3261.3,3261.7000000000003,3262.6000000000004,3263.1000000000004,3262.8,3258.0,0.2,55.1,3262.7000000000003,3264.6000000000004,3264.6000000000004,3263.5,3261.5,0.0,0.0,0.1,0.1,0.2,0.1,0.1,0,2,0,3,1,1,2,2,3257.3,3264.6000000000004,3261.8,-3,-2,100.60000000000001,326.0,326.0,48.900000000000006,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,184.5,711480,100.0,Active,51,0,1,0,0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,28.0,5,75.0,0,0,-400.0,4700,-1100,0,0,184,0,0.0,0,0,21.75,191.9375,21.8125,184.8125,0.4375,0.1875,0.0234375,30.0,0,0,0,0.0,12,12,12,12,12,12,19,0,17,15,11,11,18,255,0,0,0,1,0,1,1,0.8,3,2009
2025-02-25 10:29:21,0x1919FF71,True,can0,8,39.747928333333334,30.474858166666667,816.0,12.17,-0.07,-6,user1,t_0,00:32,100,18 saat 43 dakika,['1000 km bakımı: Servise gidin.'],68.0,-68.0,Enabled,2,19,26,51,19,48.875,18,105,3676.593734741211,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Pressed,Not pressed,Not pressed,OFF,OFF,OFF,0,29.0,2208,193,19,19,No Fault,0,141,141,30.87,28.7,1006,Load_Mode,Not_PreCharge,2538.9,5099.1,12.100000000000001,OFF,OFF,OFF,OFF,OFF,No error,ON,29,3,R_position,0,3257.5,3261.4,3261.8,3262.2000000000003,25.5,43,0,1072.6000000000001,3261.5,3262.2000000000003,3262.8,3263.3,3263.1000000000004,3258.3,0.0,55.1,3263.0,3264.9,3265.0,3263.7000000000003,3261.8,0.0,0.0,0.1,0.1,0.2,0.1,0.1,0,2,0,3,1,1,2,3,3257.5,3265.0,3262.1000000000004,-3,-2,100.60000000000001,326.0,326.0,48.900000000000006,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,184.5,711480,100.0,Active,51,0,1,0,0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,28.0,5,75.0,0,0,-400.0,4700,-1100,0,0,184,0,0.0,0,0,21.9375,-0.25,21.8125,184.8125,0.4375,0.0625,0.0234375,30.0,0,0,0,0.0,12,12,12,12,12,12,19,0,17,15,11,11,18,255,0,0,0,1,0,1,1,0.8,3,2009
2025-02-25 10:29:22,0x00000A0E,True,can0,8,39.747928,30.474859833333333,816.5,13.14,-0.07,-4,user1,t_0,00:32,100,46 saat 19 dakika,['1000 km bakımı: Servise gidin.'],68.0,-68.0,Enabled,2,115,122,51,19,48.8125,114,200,3676.3236694335938,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Pressed,Not pressed,Not pressed,OFF,OFF,OFF,0,-18.0,-36,18,115,62,No Fault,0,146,146,30.87,28.7,1006,Load_Mode,Not_PreCharge,2509.1000000000004,5099.1,4.9,OFF,OFF,OFF,OFF,OFF,No error,ON,29,2,R_position,0,3251.9,3255.6000000000004,3256.1000000000004,3256.7000000000003,25.5,43,0,1072.6000000000001,3255.9,3256.9,3257.6000000000004,3257.7000000000003,3257.6000000000004,3252.7000000000003,0.2,55.1,3257.6000000000004,3258.9,3259.4,3258.3,3256.2000000000003,0.0,0.0,0.1,0.1,0.2,0.1,0.1,0,2,0,3,1,1,2,3,3251.9,3259.4,3256.6000000000004,-3,-2,100.60000000000001,326.0,326.0,48.800000000000004,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,184.5,711480,100.0,Active,51,0,1,0,0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,-18.0,5,75.0,0,0,-400.0,4700,-1100,0,0,184,0,0.0,0,0,78.0625,-132.9375,77.75,-132.375,0.4375,-1.1875,0.0625,-15.0,0,0,0,0.0,12,12,12,12,12,12,19,0,17,15,11,11,1,255,0,0,0,1,0,1,1,0.8,3,2009
2025-02-25 10:29:23,0x1919FF71,True,can0,8,39.74792733333334,30.474861666666666,817.0,13.14,-0.07,-6,user1,t_0,00:32,100,False,['1000 km bakımı: Servise gidin.'],68.0,-68.0,Enabled,2,219,226,51,19,48.625,218,45,3671.5726470947266,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Pressed,Not pressed,Not pressed,OFF,OFF,OFF,0,-21.0,-223,28,219,197,No Fault,0,151,151,30.86,28.69,1006,Load_Mode,Not_PreCharge,2462.0,5098.6,-6.6000000000000005,OFF,OFF,OFF,OFF,OFF,No error,ON,29,3,R_position,0,3236.7000000000003,3240.4,3240.5,3241.8,2.5,43,0,1072.6000000000001,3240.6000000000004,3242.7000000000003,3243.6000000000004,3243.0,3242.9,3238.0,0.1,55.1,3243.4,3244.0,3244.9,3243.6000000000004,3241.3,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0,2,0,3,1,1,2,3,3236.7000000000003,3244.9,3241.8,-3,-2,100.60000000000001,326.0,326.0,48.6,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,184.4,711480,100.0,Active,51,0,1,0,0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,-21.0,5,75.0,0,0,-400.0,4700,-1100,0,0,184,0,0.0,0,0,89.625,-133.4375,89.375,-133.875,0.1875,-2.4375,0.12109375,-20.0,0,0,0,0.0,16,16,16,16,16,16,19,0,17,15,11,11,5,255,0,0,0,1,0,1,1,0.8,3,2009
2025-02-25 10:29:24,0x191AFF71,True,can0,8,39.7479235,30.474863833333334,818.2,12.35,-0.07,-6,user1,t_0,00:32,100,False,['1000 km bakımı: Servise gidin.'],68.0,-68.0,Enabled,2,46,53,51,19,48.5,46,127,3663.6055603027344,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Pressed,Not pressed,Not pressed,OFF,OFF,OFF,0,-18.0,-345,29,46,206,No Fault,0,155,155,30.86,28.69,1006,Load_Mode,Not_PreCharge,2445.7000000000003,5099.200000000001,-10.600000000000001,OFF,OFF,OFF,OFF,OFF,No error,ON,29,2,R_position,0,3231.4,3235.1000000000004,3234.8,3236.7000000000003,4.0,43,0,1072.6000000000001,3234.8,3236.6000000000004,3238.3,3237.8,3237.3,3232.8,0.0,55.1,3238.2000000000003,3238.7000000000003,3239.5,3238.5,3235.4,0.0,0.0,0.1,0.1,0.2,0.1,0.1,0,2,0,3,1,1,2,3,3231.4,3239.5,3236.3,-3,-2,100.60000000000001,326.0,326.0,48.5,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,184.4,711480,100.0,Active,51,0,1,0,0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,-18.0,5,75.0,0,0,-400.0,4700,-1100,0,0,184,0,0.0,0,0,89.3125,-134.0625,89.375,-133.125,0.0625,-3.1875,0.16015625,-20.0,0,0,0,0.0,18,18,18,18,18,18,19,0,17,15,11,11,6,255,0,0,0,1,0,1,1,0.8,3,2009
2025-02-25 10:29:25,0x191271FA,True,can0,8,39.747917,30.474870166666665,818.6,12.35,-0.07,-4,user1,t_0,00:32,100,18 saat 33 dakika,['1000 km bakımı: Servise gidin.'],68.0,-68.0,Enabled,2,162,169,51,19,48.875,162,249,3649.678695678711,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Pressed,Not pressed,Not pressed,OFF,OFF,OFF,0,29.0,-321,193,162,95,No Fault,0,161,161,30.86,28.69,1006,Load_Mode,Not_PreCharge,2538.8,5099.1,12.200000000000001,OFF,OFF,OFF,OFF,OFF,No error,ON,29,3,R_position,0,3254.6000000000004,3258.5,3258.9,3259.3,3.5,43,0,1072.6000000000001,3258.6000000000004,3259.3,3260.0,3260.5,3260.2000000000003,3255.4,0.0,55.1,3260.2000000000003,3262.2000000000003,3262.1000000000004,3260.8,3258.9,0.0,0.0,0.1,0.1,0.2,0.1,0.1,0,2,0,3,1,1,2,2,3254.6000000000004,3262.2000000000003,3259.3,-3,-2,100.60000000000001,326.0,326.0,48.900000000000006,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,184.4,711480,100.0,Active,51,0,1,0,0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,28.0,5,75.0,0,0,-400.0,4700,-1100,0,0,184,0,0.0,0,0,26.4375,-14.8125,26.25,-14.0625,0.375,-1.1875,0.0625,-1.0,0,0,0,0.0,16,16,16,16,16,16,19,0,17,16,11,11,6,255,0,0,0,1,0,1,1,0.8,3,2009
2025-02-25 10:29:26,0x191AFF71,True,can0,8,39.747911333333334,30.474880166666665,819.2,12.71,-0.07,0,user1,t_0,00:32,100,18 saat 33 dakika,['1000 km bakımı: Servise gidin.'],68.0,-68.0,Enabled,2,7,14,51,19,48.875,7,94,3641.6576385498047,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Pressed,Not pressed,Not pressed,OFF,OFF,OFF,0,29.0,-167,193,7,95,No Fault,0,166,166,30.86,28.69,1006,Load_Mode,Not_PreCharge,2539.0,5099.0,12.200000000000001,OFF,OFF,OFF,OFF,OFF,No error,ON,29,3,R_position,0,3256.1000000000004,3260.0,3260.3,3260.7000000000003,2.0,43,0,1072.6000000000001,3260.0,3260.7000000000003,3261.4,3262.0,3261.6000000000004,3256.8,0.0,55.1,3261.6000000000004,3263.5,3263.5,3262.2000000000003,3260.3,0.0,0.0,0.1,0.1,0.2,0.1,0.1,0,2,0,3,1,1,2,2,3256.1000000000004,3263.5,3260.7000000000003,-3,-2,100.60000000000001,326.0,326.0,48.900000000000006,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,184.4,711480,100.0,Active,51,0,1,0,0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,28.0,5,75.0,0,0,-400.0,4700,-1100,0,0,184,0,0.0,0,0,21.9375,191.9375,21.8125,184.8125,0.5,-0.3125,0.03125,30.0,0,0,0,0.0,14,14,14,14,14,14,19,0,17,16,11,11,3,255,0,0,0,1,0,1,1,0.8,3,2009
2025-02-25 10:29:27,0x191AFF71,True,can0,8,39.74791066666667,30.474888666666665,819.6,12.71,-0.07,2,user1,t_0,00:32,100,18 saat 43 dakika,['1000 km bakımı: Servise gidin.'],68.0,-68.0,Enabled,2,107,114,51,19,48.875,107,194,3639.882843017578,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Not pressed,Pressed,Not pressed,OFF,OFF,OFF,0,29.0,6,193,107,113,No Fault,0,171,171,30.86,28.69,1006,Load_Mode,Not_PreCharge,2538.6000000000004,5099.200000000001,12.100000000000001,OFF,OFF,OFF,OFF,OFF,No error,ON,29,3,N_position,0,3257.0,3260.8,3261.1000000000004,3261.6000000000004,25.5,43,0,1072.6000000000001,3260.8,3261.5,3262.3,3262.8,3262.4,3257.6000000000004,0.0,55.1,3262.4,3264.3,3264.4,3263.1000000000004,3261.1000000000004,0.0,0.0,0.1,0.1,0.2,0.1,0.1,0,2,0,3,1,1,2,3,3257.0,3264.4,3261.5,-3,-2,100.60000000000001,326.0,326.0,48.900000000000006,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,184.4,711480,100.0,Active,51,0,1,0,0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,28.0,5,75.0,0,0,-400.0,4700,-1100,0,0,184,0,0.0,0,0,21.8125,191.9375,21.8125,184.8125,0.4375,0.0625,0.0234375,30.0,0,0,0,0.0,13,13,14,13,13,13,19,0,17,16,11,11,2,255,0,0,0,1,0,1,1,0.8,3,2009
2025-02-25 10:29:28,0x191171FA,True,can0,8,39.74791116666667,30.474892,819.6,13.33,-0.07,2,user1,t_0,00:32,100,24 saat 5 dakika,['1000 km bakımı: Servise gidin.'],68.0,-68.0,Enabled,2,206,213,51,19,48.8125,206,36,3640.0763092041016,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Not pressed,Pressed,Not pressed,OFF,OFF,OFF,0,11.0,19,11,206,156,No Fault,0,176,176,30.86,28.69,1006,Load_Mode,Not_PreCharge,2527.5,5099.400000000001,9.4,OFF,OFF,OFF,OFF,OFF,No error,ON,29,2,D_Posiiton,0,3254.9,3258.9,3259.2000000000003,3259.7000000000003,25.5,43,0,1072.6000000000001,3259.0,3258.0,3260.3,3260.8,3260.6000000000004,3255.7000000000003,0.0,55.1,3260.5,3262.6000000000004,3262.6000000000004,3261.2000000000003,3259.3,0.0,0.0,0.1,0.1,0.2,0.1,0.1,0,2,0,3,1,1,2,2,3254.9,3262.6000000000004,3259.5,-3,-2,100.60000000000001,326.0,326.0,48.900000000000006,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,184.4,711480,100.0,Active,51,0,1,0,0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,13.0,5,75.0,0,0,-400.0,4700,-1100,0,0,184,0,0.0,0,0,48.0,87.625,48.4375,86.9375,0.4375,0.8125,0.046875,6.0,0,0,0,0.0,13,13,13,13,13,13,19,0,17,15,11,11,2,255,0,0,0,1,0,1,1,0.8,3,2009
2025-02-25 10:29:29,0x00000A0E,True,can0,8,39.747911,30.474891333333332,820.0,13.33,-0.07,4,user1,t_0,00:32,100,False,['1000 km bakımı: Servise gidin.'],68.0,-68.0,Enabled,2,47,54,51,19,48.5625,46,128,3643.657974243164,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Not pressed,Pressed,Not pressed,OFF,OFF,OFF,0,24.0,205,31,47,156,No Fault,0,181,181,30.86,28.69,1006,Load_Mode,Not_PreCharge,2447.1,5099.1,-10.3,OFF,OFF,OFF,OFF,OFF,No error,ON,29,3,D_Posiiton,0,3236.9,3241.7000000000003,3241.7000000000003,3241.8,2.0,43,0,1072.6000000000001,3241.4,3240.3,3243.8,3244.1000000000004,3243.9,3237.8,0.1,55.1,3243.7000000000003,3245.1000000000004,3245.8,3243.5,3242.1000000000004,0.0,0.0,0.1,0.1,0.2,0.1,0.1,0,2,0,3,1,1,2,3,3236.9,3245.8,3242.2000000000003,-3,-2,100.60000000000001,326.0,326.0,48.6,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,184.4,711480,100.0,Active,51,0,1,0,0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,25.0,5,75.0,0,0,-400.0,4700,-1100,0,0,184,0,0.0,0,0,94.875,153.3125,95.25,153.75,0.1875,2.375,0.12109375,23.0,0,0,0,0.0,17,17,17,16,16,16,19,0,17,15,11,11,4,255,0,0,0,1,0,1,1,0.8,3,2009
2025-02-25 10:29:30,0x191AFF71,True,can0,8,39.7479095,30.474888,820.0,13.16,-0.07,6,user1,t_0,00:32,100,False,['1000 km bakımı: Servise gidin.'],68.0,-68.0,Enabled,2,151,158,51,19,48.25,151,228,3654.894500732422,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Not pressed,Pressed,Not pressed,OFF,OFF,OFF,0,28.0,426,53,151,56,No Fault,0,186,186,30.86,28.69,1006,Load_Mode,Not_PreCharge,2376.0,5099.0,-27.700000000000003,OFF,OFF,OFF,OFF,OFF,No error,ON,29,3,D_Posiiton,0,3213.6000000000004,3217.3,3218.0,3219.0,4.5,43,0,1072.6000000000001,3216.9,3218.3,3221.5,3220.7000000000003,3221.0,3215.1000000000004,0.0,55.1,3221.2000000000003,3221.0,3223.0,3220.9,3217.8,0.0,0.0,0.1,0.1,0.2,0.1,0.1,0,2,0,3,1,1,2,3,3213.6000000000004,3223.0,3219.0,-3,-2,100.60000000000001,326.0,326.0,48.300000000000004,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,184.4,711480,100.0,Active,51,0,1,0,0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,28.0,5,75.0,0,0,-400.0,4700,-1100,0,0,184,0,0.0,0,0,103.8125,171.8125,103.0625,171.625,0.25,3.8125,0.19140625,27.0,0,0,0,0.0,20,20,20,19,19,19,19,0,17,16,11,11,8,255,0,0,0,1,0,1,1,0.8,3,2009
2025-02-25 10:29:31,0x191AFF71,True,can0,8,39.74790383333333,30.474882333333333,819.3,13.16,-0.07,6,user1,t_0,00:32,100,False,['1000 km bakımı: Servise gidin.'],68.0,-68.0,Enabled,2,251,2,51,19,47.9375,251,66,3673.0052947998047,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Not pressed,Pressed,Not pressed,OFF,OFF,OFF,0,28.0,645,70,251,137,No Fault,0,191,191,30.85,28.68,1006,Load_Mode,Not_PreCharge,2310.2000000000003,5098.5,-43.800000000000004,OFF,OFF,OFF,OFF,OFF,No error,ON,29,3,D_Posiiton,0,3192.8,3196.7000000000003,3197.7000000000003,3198.8,7.5,43,0,1072.6000000000001,3196.9,3199.4,3202.2000000000003,3200.9,3201.6000000000004,3194.9,0.0,55.1,3201.7000000000003,3200.8,3203.5,3200.9,3197.9,0.0,0.0,0.1,0.1,0.2,0.1,0.1,0,2,0,3,1,1,2,3,3192.8,3203.5,3199.1000000000004,-3,-2,100.60000000000001,326.0,326.0,48.0,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,184.3,711480,100.0,Active,51,0,1,0,0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,28.0,5,75.0,0,0,-400.0,4700,-1100,0,0,184,0,0.0,0,0,103.75,175.75,105.0625,175.625,-0.0625,5.4375,0.27734375,28.0,0,0,0,0.0,22,22,23,22,22,22,19,0,17,16,11,11,10,255,0,0,0,1,0,1,1,0.8,3,2009
2025-02-25 10:29:32,0x1918FF71,True,can0,8,39.74789033333333,30.474877666666668,818.3,12.14,-0.07,7,user1,t_0,00:32,100,False,['1000 km bakımı: Servise gidin.'],68.0,-68.0,Enabled,2,94,101,51,19,47.625,94,160,3699.0316467285156,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Not pressed,Pressed,Not pressed,OFF,OFF,OFF,0,31.0,893,100,95,52,No Fault,0,196,196,30.85,28.68,1006,Load_Mode,Not_PreCharge,2204.0,5098.1,-69.8,OFF,OFF,OFF,OFF,OFF,No error,ON,29,3,D_Posiiton,0,3165.4,3168.8,3169.3,3171.9,10.0,43,0,1072.6000000000001,3167.9,3169.7000000000003,3175.2000000000003,3173.6000000000004,3174.2000000000003,3168.2000000000003,0.2,55.1,3175.2000000000003,3173.2000000000003,3176.0,3173.9,3169.2000000000003,0.0,0.1,0.1,0.1,0.2,0.1,0.1,0,2,0,3,1,1,2,3,3165.4,3176.0,3171.4,-3,-2,100.60000000000001,326.0,326.0,47.6,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,184.3,711480,100.0,Active,51,0,1,0,0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,31.0,5,75.0,0,0,-400.0,4700,-1100,0,0,184,0,0.0,0,0,109.5,193.875,110.5625,192.125,-0.125,7.875,0.40625,31.0,0,0,0,0.0,24,24,24,23,23,23,19,0,17,17,11,11,12,255,0,0,0,1,0,1,1,0.8,3,2009
